# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377724327358 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377724137327 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1377724137500 1227 8ffc07ee1b46ceebc6d98a1e26a76f1fa9a91808 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\abc_spinner_ab_holo_dark.xml
1377724137303 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1377724327644 1193 46481a837291fc4da2460027950b8191c978c712 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_menu_layout.xml
1377724327471 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1377724327419 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1377724137318 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
1377724327217 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1377724137261 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377724327508 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_holo.9.png
1377724137186 251 58dcec3b7112615eaadf6ed15c720e18c87a0f8b C:\Users\MoniXx\Documents\GitHub\Headlines\res\anim\slide_in_right.xml
1377724327393 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1377724137309 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1377724327445 262 164a3a37d61069ad6168354a94de39688846cb86 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377724327439 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
1377724137196 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1377724137344 97 b04ac67051e190e594c58cae6028a5c8693c5525 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\tab_selected_focused_ud.9.png
1377724327462 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377724137250 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377724137531 1195 beb93baa9d37aac291b8f1e66e9897cfeff499aa C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-large\config.xml
1377724137345 92 9e4a47147c483facd0dd6221a0232f42ba607646 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\tab_selected_ud.9.png
1377724137533 278 876cc354d1c2f000fc1a2579c20b4b91c9fef1d0 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-sw720dp-land\dimens.xml
1377724137349 985 b290d51df0144c4ec8d5d800dd0fe2c8c71179f3 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\abc_ic_clear_holo_light.xml
1377724137518 1093 a811434d6c72ffcc6bae1138a1495f63b3e049dc C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_action_menu_layout.xml
1377724137204 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1377724137232 2842 2915590cad8972d031c7dc3bad767372f1e4a9be C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\ic_drawer.png
1377724137536 6611 8733d30c32d377eeef034d97a4421a9a384259a3 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-v14\themes_base.xml
1377724137295 174 b466cc28ae6a0882aba17a97552af8eb4d863521 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\ab_bottom_solid_ud.9.png
1377724137251 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1377724327469 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1377724327662 1192 683e1d614588603ad3da6825681e0a46242df9b1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_radio.xml
1377724327641 1015 ccf7881a2de09d1b6810840f48e454fd3b088e69 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_tab.xml
1377724327500 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1377724137346 104 8185eec9da33f2accd942e8d2982fb1aa5f9f8a5 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\tab_unselected_pressed_ud.9.png
1377724137230 154 efd9b601afc53b157b3e60cf48bfb7f911fc742e C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\cab_background_bottom_ud.9.png
1377724327413 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1377724137293 100 a237fe1fb54985fe4551bd54ca9228d7063c3daa C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\tab_selected_pressed_ud.9.png
1377724137223 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1377724327428 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1377724137526 1351 35fadea4a45f49dc18fe7b84f5a0c896312c1130 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\news_list_view.xml
1377724137230 153 93930df70c9b597098df272688319794d715b989 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\cab_background_top_ud.9.png
1377724327436 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1377724137197 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1377724137207 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_search.png
1377724327645 1070 b75b82dac423d9931a115c8056e8ff2450a3e9b9 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_mode_bar.xml
1377724137203 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377724137184 960 7b08c9b519fb94d253ba0ce535897697c7ade011 C:\Users\MoniXx\Documents\GitHub\Headlines\res\anim\abc_slide_in_bottom.xml
1377724137313 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377724327472 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1377724327450 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1377724327399 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1377724327482 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1377724137352 1881 d5c1c2f9ac5f1a47a0b900cb7b3917d71edbcbc8 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\abc_list_selector_holo_dark.xml
1377724137194 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1377724137217 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1377724327553 2298 a791ff2f05d4317d963aa7c9d65b4ac9e54e313b C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_tab_indicator_ab_holo.xml
1377724327642 1032 ad3e2052c2070d64eb82c50b46960b485ad880c0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_tabbar.xml
1377724327404 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1377724137532 945 60e65798b87989c7af7210afed428f98ef9d741b C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-sw600dp\config.xml
1377724137284 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1377724327682 1822 85b16f08e75a64c7023d74fc7446477e6f93dd6a C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-v11\values.xml
1377724327488 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_voice_search.png
1377724137295 100 2b57dbdff96c6481c26730f107bbb16c96b78710 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\tab_unselected_ud.9.png
1377724327375 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
1377724137284 92 58eb586cc9335debfc35bbcfa35d74fddb740e60 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\btn_cab_done_default_ud.9.png
