# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377724350500 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1377724343180 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1377724339782 237 d1f98cb7641766b70efc9ea06953da5319ebb552 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\ab_solid_ud.9.png
1377724350097 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\cab_background_top_ud.9.png
1377724343208 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1377724347493 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1377724348666 753 30dc4b0bf13b595e0b8a0edc1516017f41138949 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\dunyanewsfragment.xml
1377724350999 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1377724339823 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1377724348716 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1377724343775 2040 dba9acd0aba8eaec327fe28c7876170a0e83fe2c C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1377724344641 147 65f2a9a0db35e52cc683cc49ec34c0c2a60c2379 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\tab_unselected_ud.9.png
1377724343569 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1377724344491 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1377724350924 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1377724332161 239 f04d721bf9614ef501b2e92fcfcf94f6889654f7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\values-w720dp\values.xml
1377724340103 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1377724349547 337 d73b0546f67b8494c1423d54738a5cbff4e4a5c8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\anim\slide_out_left.xml
1377724349551 1990 c68c29fa3a5d442826d262319b8ccd96f2ea9492 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1377724350151 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\ic_drawer.png
1377724332148 863 f3d0fb3f8ae61f4df921e08d1f8fab7b8cbd9a8e C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\values-sw600dp\values.xml
1377724350203 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1377724349550 1326 26d001321b24cf4a16b7ac5cf17f9a46872b95d6 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1377724349904 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1377724343673 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1377724341806 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
