# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377724358370 956 4846847a016004c1fd1abebf760377c45b8d3aed C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\AutoUpdateApk$1.class
1376342313518 563264 44ec51e9d395a47aab135e5e1b556c0007442156 C:\Program Files (x86)\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\18.0.0\support-v4-18.0.0.jar
1377724358725 763 492ea59f0e772236e98c6452913a7c3074e842a3 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\android\support\v7\appcompat\R$bool.class
1377724358530 3743 51e581535549106b490205366c0ffd0248982207 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\getDesc.class
1377724137166 26378 d3f4133aec579f9de34eb60de3f0e923974a5439 C:\Users\MoniXx\Documents\GitHub\Headlines\libs\FlowTextView_1.0.1.jar
1377724358604 1377 9d9f031e0495e3c61996ccfd573c6f3dc7527d82 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\MainActivity$1.class
1377724358758 727 26ed61cd805aec5829d624dd4958d728bc88a34d C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\R$bool.class
1377724358687 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\android\support\v7\appcompat\R$anim.class
1377724358779 6225 4d9655b01d6673885cebf44c0ff87f35523889cc C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\R$styleable.class
1377724358776 9495 d4ebae015ef253c8a2b4ef5909fe31fb53f4d236 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\R$style.class
1377724358734 1623 858170d44d735826a8c9d7c957d8fbf24a4a0d95 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\android\support\v7\appcompat\R$layout.class
1377724358501 187 7de6895fe78e2d82c9b99ba2d133e4b9e4013c81 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\INewsDetail.class
1377724358729 5191 abf283687b7a74dcb1777157efd555a255846432 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\android\support\v7\appcompat\R$drawable.class
1377724358509 2547 ba471fee4e1911013b8b4139852bb5806136dc8b C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\newsListAdapter.class
1377724358569 1489 8cb38d4be8f0f763695ada5930484b25d5d967b3 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\getGeoDesc.class
1377724358462 1985 3678ca5685d439a91b1055cd15260b51b27f540a C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\PullToRefreshListView$PTROnGlobalLayoutListener.class
1377724358658 1749 9f74b25b12e9002f54fdd02ac50b1af921d241f0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\newsPagerAdapter.class
1377724358689 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\android\support\v7\appcompat\R$attr.class
1377724358567 2083 77e78f5d1efade9eeb44309acb939e03f8623b35 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\getGeoDesc$1.class
1377724358670 1281 db20c0b6bf3c2e05791d8fb2cc6ac91279c5d240 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\newsUpadateCheck$TimeDisplayTimerTask.class
1377724358782 895 487f3d9a20fedbb8545dc30c02528946d011c6ae C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\R.class
1377724358773 1304 93dfc7c38a28281da8bec47fdc850c5cd5f309a2 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\R$string.class
1377724358374 1635 be1be7ead9309d5321cfca39e6217c1f6aef6463 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\AutoUpdateApk$2.class
1377724358765 6858 787b39698f4661a1d3c47d95253b5657f56a9ca3 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\R$drawable.class
1377724358466 2033 d7a432b9af12b55b47c39ef7f9a0c20953bb8d39 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\PullToRefreshListView$PTROnItemLongClickListener.class
1377724358663 3972 954c7b5b22394ba859c89774edd0261b5e9f23c1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\MyBroadcastReceiver.class
1377724358555 1806 6b709b906fc2f1a5cda7b3b7898df45f95ffd22d C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\geoNewsFragment$2.class
1377724358770 1858 2620c737e155edae78cfadd0e6528db324017210 C:\Users\MoniXx\Documents\GitHub\Headlines\build\classes\debug\com\ud\headlines\R$layout.class
